
Call:
cca(X = otu, Y = env.st3) 

Partitioning of scaled Chi-square:
              Inertia Proportion
Total          0.4639          1
Constrained    0.4639          1
Unconstrained  0.0000          0

Eigenvalues, and their contribution to the scaled Chi-square 

Importance of components:
                        CCA1   CCA2    CCA3     CCA4     CCA5     CCA6
OTU1024 -0.010554 -0.260442 -0.168686 -0.254434  0.1806491  2.365e-01
OTU1025  0.075444  0.970785 -0.160512  0.875188 -0.0186129 -4.264e-02
OTU1026 -0.490812 -0.349026 -0.074705  0.010177  0.0155546  8.491e-02
OTU1027  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1028  0.492390  1.101234  0.939261 -0.256227  0.0013566  6.160e-03
OTU1029  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU103   0.308334 -0.006105  1.282377  0.023348  0.1162934  1.681e-01
OTU1031  0.454283 -0.712856 -0.603419 -0.514304  1.5641686 -9.410e-01
OTU1033  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1034  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1035  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1036  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1037  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1038  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1039  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU104   0.378580  0.710502  0.578148 -0.229864 -0.0056230 -6.676e-02
OTU1040  0.092225 -0.083723  0.045899  0.092387 -0.5004204 -5.301e-01
OTU1041  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1042  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1043 -1.485612 -0.113552 -0.186211 -0.123741  0.7284328 -2.022e-01
OTU1044  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1045 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1047  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1048  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1049 -0.060940 -0.551889 -0.507035 -0.472847 -0.9155508 -9.596e-01
OTU105   0.393855 -0.184945  1.263913 -0.261046 -0.1704416  1.830e-02
OTU1050  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1051  0.290549  0.216227  0.599889 -0.336677  0.4302152 -3.171e-01
OTU1052 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1054  0.084287 -0.087881  0.435529 -0.350326 -0.3553154 -3.443e-02
OTU1055 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1057  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1058  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1059  0.516418  0.910644 -0.385747 -0.303956 -0.0751171  9.108e-01
OTU106   0.073126  0.321035  0.007809 -0.045991  0.2434918 -5.225e-02
OTU1061  0.491360  0.231155 -0.485148 -0.464763 -0.7596879 -8.001e-01
OTU1062  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1063  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1064  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1065  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1066  0.451472 -0.305482 -0.137106  2.951436 -0.0686621 -1.273e-01
OTU1067  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1068 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1069  0.451472 -0.305482 -0.137106  2.951436 -0.0686621 -1.273e-01
OTU107  -0.253183  0.324470 -0.341408 -0.315890 -0.4881575 -5.141e-01
OTU1070 -0.840178 -0.109518 -0.093611  1.472672 -0.0350896 -6.313e-02
OTU1071 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1074  0.508649  0.702468 -0.417090 -0.402377 -0.5675023 -6.003e-01
OTU1076 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1078 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU108   0.410108 -0.124887  2.330850 -0.305758 -0.0079408  1.454e-02
OTU1080  0.391855  0.483255 -0.139137  0.025879 -0.3348727 -9.140e-02
OTU1081  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1082  0.474655  0.016085 -0.340578  0.924286  0.3291907 -4.533e-01
OTU1083  0.199708 -0.149015 -0.005818  0.978113  0.1310126 -3.779e-02
OTU1084  0.318356  0.084515 -0.348720 -0.184128  0.0054675 -4.781e-02
OTU1085 -0.191308 -0.512512 -0.471786 -0.415463  0.1571618 -8.025e-01
OTU1086  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1087  0.441353 -0.620858  0.180358 -0.520854 -0.8604545 -8.958e-01
OTU1088  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1089 -0.654452 -0.312101 -0.299673  0.198607  0.6598989 -4.210e-01
OTU109   0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1091  0.485902  0.158615 -0.433978  0.071054 -0.3876233  2.463e-01
OTU1092  0.158412  0.098327 -0.439823 -0.352999  0.5418007  1.786e-01
OTU1093  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1094  0.477792  0.883696  1.186156 -0.265015 -0.0002929  7.647e-03
OTU1097  0.457202 -0.704257 -0.618728 -0.505905 -0.6657026  4.632e-01
OTU1099 -0.407057 -0.441381 -0.420267 -0.301685  0.9098064  4.386e-01
OTU110   0.439689 -0.618289  0.195011 -0.422616  1.4098946  1.298e-01
OTU1100 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1101  0.509069  0.709684 -0.414552 -0.318746 -0.0891458  1.063e+00
OTU1102  0.386045  0.063946  1.972980 -0.297352  0.0359594  3.272e-02
OTU1106  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1108  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU111   0.405208 -0.238410  2.340313 -0.277280 -0.0367859 -1.576e-02
OTU1110 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1111  0.508649  0.702468 -0.417090 -0.402377 -0.5675023 -6.003e-01
OTU1112  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1113  0.451472 -0.305482 -0.137106  2.951436 -0.0686621 -1.273e-01
OTU1114  0.457202 -0.704257 -0.618728 -0.505905 -0.6657026  4.632e-01
OTU1117  0.470164  0.351627  0.588144 -0.354381  0.2955086 -3.301e-01
OTU1118 -0.371510  0.497128 -0.294765 -0.270282 -0.3788406 -3.999e-01
OTU1119 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU112   0.359725 -0.156773  2.006959 -0.318423  0.0701403 -7.457e-02
OTU1120  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1121  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1122  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1123 -0.662917  0.279870 -0.064682 -0.058309  0.1329919 -1.089e-01
OTU1126  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1127  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1128  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1129  0.455572 -0.566522 -0.456495  0.702296 -0.1477847  1.375e+00
OTU1130  0.440626 -0.617770  0.188319 -0.450827  0.3943092  3.274e-02
OTU1131  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1132  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1133  0.451990 -0.052021  0.600779  0.173395  0.2825558 -3.512e-01
OTU1135  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1137  0.022047  1.710416 -0.180355 -0.173393  0.0069402 -4.280e-04
OTU1138  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1139  0.426345 -0.523029  0.984518 -0.368543 -0.0984932  1.071e+00
OTU114  -0.048567  0.133500  0.099743 -0.152954  0.0644252  3.153e-02
OTU1140  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1141  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1142 -0.099826  0.036005 -0.122501 -0.052675  0.1751792 -8.325e-02
OTU1143  0.014176 -0.450412  0.089035  0.143654 -0.5853328 -6.183e-01
OTU1144  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1146  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1147  0.141774  0.194672  0.076267 -0.166277 -0.2208855  2.530e-02
OTU1148  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU115   0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1150  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1151  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1152  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1153 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1154 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1156  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1158  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1159 -0.447231 -0.203862  1.706779 -0.211905 -0.0069326  1.104e-02
OTU116   0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1162  0.508649  0.702468 -0.417090 -0.402377 -0.5675023 -6.003e-01
OTU1166  0.457202 -0.704257 -0.618728 -0.505905 -0.6657026  4.632e-01
OTU1167  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1168  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU117  -0.041285 -0.076122  1.437903 -0.113404  0.1158632  6.358e-02
OTU1170  0.466169  0.191217  0.404754  0.499783 -0.0641485  5.036e-01
OTU1171 -2.131827  0.086447 -0.050116 -0.006092 -0.0015171  9.826e-04
OTU1172  0.457622 -0.697042 -0.616190 -0.422274 -0.1873461  2.126e+00
OTU1173  0.507985  0.753217 -0.356570  0.040245 -0.4330777 -4.662e-01
OTU1174  0.469719 -0.250337 -0.468972  0.202020 -0.5838886 -1.602e-01
OTU1175 -0.372759  0.496436 -0.285842 -0.232666  0.9752733 -2.705e-01
OTU1176  0.455664 -0.606367 -0.498957  0.337523 -0.6360316 -1.002e-01
OTU1177  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU118   0.545161  1.712129 -0.267426 -0.252571  0.4246585 -1.166e-01
OTU1180  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1181  0.165651  0.276360 -0.419003 -0.340309 -0.0880242  3.886e-01
OTU1182  0.395068 -0.349017  2.585227 -0.314812 -0.0096404  1.607e-02
OTU1186  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1187  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1189  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU119  -0.110311 -0.261924  2.058158 -0.253068 -0.0080157  1.306e-02
OTU1191  0.560516  2.116409 -0.212915 -0.215218  0.0090545 -7.807e-04
OTU1193  0.453034 -0.713548 -0.594496 -0.476688  2.9182824 -8.116e-01
OTU1195  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
OTU1197  0.457342 -0.701852 -0.617882 -0.478028 -0.5062504  1.018e+00
OTU1199  0.456782 -0.711472 -0.621265 -0.589535 -1.1440592 -1.200e+00
 [ reached getOption("max.print") -- omitted 1348 rows ]


Site scores (weighted averages of species scores)

       CCA1     CCA2     CCA3      CCA4      CCA5       CCA6
SH1 -2.1318  0.08645 -0.05012 -0.006092 -0.001517  0.0009826
SH2  0.4576 -0.69704 -0.61619 -0.422274 -0.187346  2.1262342
SH3  0.4530 -0.71355 -0.59450 -0.476688  2.918282 -0.8115652
SH4  0.4568 -0.71147 -0.62127 -0.589535 -1.144059 -1.1998006
SP1  0.5605  2.11641 -0.21291 -0.215218  0.009055 -0.0007807
SP2  0.4515 -0.30548 -0.13711  2.951436 -0.068662 -0.1272525
SP3  0.3951 -0.34902  2.58523 -0.314812 -0.009640  0.0160742


Site constraints (linear combinations of constraining variables)

       CCA1     CCA2     CCA3      CCA4      CCA5       CCA6
SH1 -2.1318  0.08645 -0.05012 -0.006092 -0.001517  0.0009826
SH2  0.4576 -0.69704 -0.61619 -0.422274 -0.187346  2.1262342
SH3  0.4530 -0.71355 -0.59450 -0.476688  2.918282 -0.8115652
SH4  0.4568 -0.71147 -0.62127 -0.589535 -1.144059 -1.1998006
SP1  0.5605  2.11641 -0.21291 -0.215218  0.009055 -0.0007807
SP2  0.4515 -0.30548 -0.13711  2.951436 -0.068662 -0.1272525
SP3  0.3951 -0.34902  2.58523 -0.314812 -0.009640  0.0160742


Biplot scores for constraining variables

            CCA1    CCA2     CCA3     CCA4     CCA5     CCA6
Mono      0.1985  0.5117 -0.61315 -0.04581 -0.16571  0.54151
MF       -0.3980 -0.5081 -0.17158  0.12638 -0.33965 -0.65012
MNP       0.2700 -0.3609  0.03807 -0.23362  0.75247 -0.41785
CD11B-DC  0.0881 -0.5461  0.22343 -0.37264 -0.70991 -0.03613
pDCs     -0.3909 -0.4878 -0.24801 -0.07251 -0.04107  0.73538
Tgd      -0.9323 -0.0867 -0.18909  0.22164  0.18558 -0.06310

                Mono       MF       MNP  CD11B-DC      pDCs      Tgd
inf_factor 3.8105510 5.097037 2.9287440 8.0924265 4.0738258 8.678526
F          0.8376645 0.956838 0.4269746 0.4802239 0.9330366 5.318634
p          0.5050000 0.455000 0.5840000 0.8350000 0.4380000 0.016000
              B cell       Tab      CD4       CD8       DN Rorr+Foxp3-
inf_factor 3.8105510 5.0970370 2.928744 8.0924265 4.073826    8.678526
F          0.8938878 0.7307554 1.871500 0.9419576 1.612049    1.999274
p          0.4460000 0.5020000 0.182000 0.3300000 0.187000    0.171000
              Tregs
inf_factor 3.810551
F          0.769180
p          0.555000
